year,country,cheater_reports,confirmed_bans,estimated_cheater_percentage,suspended_accounts,repeat_offenders
2020,Spain,704,367,2.48,308,62
2021,Spain,3956,1224,1.87,1064,330
2018,Chile,4964,2113,3.3,1866,684
2022,Mexico,3962,1593,2.12,1731,346
2011,Peru,1292,526,2.88,462,83
2017,Spain,3600,1165,2.67,1151,381
2015,Chile,1069,335,2.41,297,55
2013,Spain,3613,1385,4.04,1259,310
2013,Colombia,1084,523,2.18,532,95
2016,Colombia,2299,1161,4.87,1199,227
2010,Brazil,3786,1439,2.34,1558,468
2015,Chile,4589,1921,5.16,1801,389
2013,Colombia,4009,2282,3.1,1975,797
2018,Uruguay,1244,655,4.94,554,119
2020,Peru,1020,423,3.88,397,84
2018,Argentina,1438,725,3.65,638,201
2011,Colombia,4061,1410,1.51,1433,414
2018,Mexico,4658,2672,4.98,2376,742
2019,Chile,1752,722,2.15,784,241
2024,Argentina,3155,1408,1.95,1279,488
2022,Colombia,2461,781,5.01,846,130
2017,Spain,4863,2576,2.01,2428,669
2014,Peru,2235,1293,4.52,1301,378
2016,Brazil,4088,2329,3.31,2036,379
2010,Chile,2304,696,4.33,569,113
2010,Brazil,1080,490,2.61,463,126
2021,Uruguay,2490,1333,4.73,1142,225
2016,Brazil,3969,1680,4.96,1371,471
2020,Spain,996,419,2.86,443,83
2013,Uruguay,1648,702,2.61,614,234
2017,Spain,914,453,3.66,364,76
2022,Chile,1862,785,3.43,831,259
2012,Peru,517,307,2.56,317,73
2016,Uruguay,1768,631,2.37,515,187
2010,Brazil,968,304,3.41,327,77
2010,Spain,2022,648,1.77,685,149
2024,Chile,825,400,3.18,390,101
2024,Colombia,2173,1088,2.76,957,191
2020,Colombia,4245,1676,4.51,1377,405
2019,Spain,1100,507,3.52,425,111
2011,Chile,3527,1359,3.25,1308,286
2022,Argentina,2952,1710,1.91,1818,346
2024,Spain,1773,676,3.92,686,128
2020,Colombia,4640,2072,5.12,2183,349
2016,Colombia,861,259,4.58,256,52
2021,Uruguay,4003,1874,1.95,2030,540
2012,Argentina,3524,1673,2.09,1402,354
2024,Argentina,3431,1245,2.5,1034,380
2024,Peru,1766,1020,2.45,865,316
2012,Peru,703,248,5.2,256,57
2020,Chile,2685,933,4.31,853,147
2017,Chile,2134,1162,3.34,1035,359
2013,Chile,693,345,3.09,304,56
2022,Colombia,3376,1662,3.1,1818,427
2010,Spain,2639,933,5.35,820,160
2016,Brazil,3069,1322,5.44,1103,436
2013,Colombia,863,442,1.51,476,113
2021,Chile,3483,1495,5.3,1608,410
2020,Spain,2960,1338,4.17,1201,387
2018,Mexico,2071,882,5.26,884,291
2019,Colombia,3826,1776,1.5,1573,419
2019,Brazil,4309,1863,4.2,1776,575
2022,Mexico,1194,459,4.16,452,77
2022,Chile,3042,1117,2.3,901,222
2017,Spain,4230,1794,4.02,1539,518
2017,Peru,2498,859,4.25,917,276
2024,Spain,3982,1456,4.72,1468,353
2018,Chile,1494,652,4.71,652,226
2019,Brazil,4125,1995,4.38,1898,630
2018,Uruguay,1803,943,3.4,827,188
2020,Colombia,4770,2124,2.46,1979,621
2013,Colombia,3251,1287,3.66,1083,252
2021,Mexico,2252,718,3.13,691,167
2013,Peru,3690,2108,3.84,2126,677
2022,Peru,4407,1329,2.91,1363,426
2023,Peru,4909,2573,3.68,2524,499
2013,Colombia,4070,1813,3.06,1814,561
2021,Mexico,4328,2492,5.42,2392,825
2019,Argentina,1187,584,2.04,548,93
2016,Brazil,2233,974,2.85,1036,200
2023,Peru,2566,1412,3.38,1446,226
2015,Chile,1062,567,4.11,581,192
2013,Argentina,1748,649,3.39,541,220
2017,Colombia,3521,1233,3.93,1263,213
2023,Mexico,3048,1013,1.6,905,289
2016,Peru,2124,685,4.26,676,116
2022,Colombia,1491,803,3.76,652,206
2020,Brazil,1064,480,2.86,506,150
2011,Peru,3467,1701,4.81,1721,403
2021,Colombia,4908,2612,3.36,2736,701
2015,Chile,1209,463,3.3,474,122
2020,Peru,3255,1004,4.9,857,193
2022,Colombia,3288,1262,3.88,1342,329
2018,Chile,1201,447,3.13,432,88
2017,Uruguay,4171,2243,1.87,1943,646
2014,Brazil,4376,2039,2.88,2240,530
2015,Uruguay,2719,1065,2.42,1082,226
2021,Mexico,2069,755,3.44,768,260
2018,Colombia,1323,727,2.68,660,152
2021,Mexico,2747,861,1.72,764,291
2020,Uruguay,1340,752,3.8,707,179
2012,Argentina,2568,1495,3.41,1564,344
2011,Argentina,1742,600,3.75,534,209
2011,Peru,2348,1250,3.02,1340,261
2019,Peru,3001,1412,1.74,1536,239
